2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
 45%|████▌     | 452k/1.00M [05:37<06:06, 1.50kKiB/s]
 45%|████▌     | 452k/1.00M [05:37<06:09, 1.49kKiB/s]
 45%|████▌     | 452k/1.00M [05:37<05:51, 1.56kKiB/s]
 45%|████▌     | 452k/1.00M [05:38<05:50, 1.57kKiB/s]
 45%|████▌     | 452k/1.00M [05:38<05:50, 1.57kKiB/s]
 45%|████▌     | 453k/1.00M [05:38<05:07, 1.78kKiB/s]
 45%|████▌     | 453k/1.00M [05:38<04:37, 1.98kKiB/s]
 45%|████▌     | 453k/1.00M [05:38<04:23, 2.08kKiB/s]
 45%|████▌     | 453k/1.00M [05:38<05:01, 1.82kKiB/s]
 45%|████▌     | 453k/1.00M [05:38<05:02, 1.81kKiB/s]
 45%|████▌     | 454k/1.00M [05:38<04:49, 1.89kKiB/s]
 45%|████▌     | 454k/1.00M [05:38<05:24, 1.69kKiB/s]
 45%|████▌     | 454k/1.00M [05:39<05:13, 1.74kKiB/s]
 45%|████▌     | 454k/1.00M [05:39<05:02, 1.81kKiB/s]
 45%|████▌     | 454k/1.00M [05:39<04:53, 1.86kKiB/s]
 45%|████▌     | 455k/1.00M [05:39<04:47, 1.90kKiB/s]
 45%|████▌     | 455k/1.00M [05:39<04:38, 1.96kKiB/s]
 45%|████▌     | 455k/1.00M [05:39<06:03, 1.50kKiB/s]
 45%|████▌     | 455k/1.00M [05:39<05:15, 1.73kKiB/s]
 45%|████▌     | 456k/1.00M [05:40<08:59, 1.01kKiB/s]
 46%|████▌     | 456k/1.00M [05:40<07:18, 1.25kKiB/s]
 46%|████▌     | 456k/1.00M [05:40<07:26, 1.22kKiB/s]
 46%|████▌     | 456k/1.00M [05:40<06:20, 1.43kKiB/s]
 46%|████▌     | 456k/1.00M [05:40<06:03, 1.50kKiB/s]
 46%|████▌     | 457k/1.00M [05:40<06:32, 1.39kKiB/s]
 46%|████▌     | 457k/1.00M [05:40<06:43, 1.35kKiB/s]
 46%|████▌     | 457k/1.00M [05:40<06:36, 1.37kKiB/s]
 46%|████▌     | 457k/1.00M [05:41<05:32, 1.64kKiB/s]
 46%|████▌     | 457k/1.00M [05:41<06:10, 1.47kKiB/s]
 46%|████▌     | 458k/1.00M [05:41<05:19, 1.70kKiB/s]
 46%|████▌     | 458k/1.00M [05:41<05:47, 1.56kKiB/s]
 46%|████▌     | 458k/1.00M [05:41<07:53, 1.15kKiB/s]
 46%|████▌     | 458k/1.00M [05:41<06:38, 1.36kKiB/s]
 46%|████▌     | 458k/1.00M [05:42<08:31, 1.06kKiB/s]
 46%|████▌     | 458k/1.00M [05:42<08:59, 1.01kKiB/s]
 46%|████▌     | 459k/1.00M [05:42<09:29, 954KiB/s]  
 46%|████▌     | 459k/1.00M [05:42<10:13, 884KiB/s]
 46%|████▌     | 459k/1.00M [05:42<09:03, 998KiB/s]
 46%|████▌     | 459k/1.00M [05:42<06:49, 1.32kKiB/s]
 46%|████▌     | 459k/1.00M [05:42<07:27, 1.21kKiB/s]
 46%|████▌     | 459k/1.00M [05:43<06:47, 1.33kKiB/s]
 46%|████▌     | 460k/1.00M [05:43<06:23, 1.41kKiB/s]
 46%|████▌     | 460k/1.00M [05:43<09:27, 955KiB/s]  
 46%|████▌     | 460k/1.00M [05:43<07:26, 1.21kKiB/s]
 46%|████▌     | 460k/1.00M [05:43<07:48, 1.16kKiB/s]
 46%|████▌     | 460k/1.00M [05:43<08:18, 1.09kKiB/s]
 46%|████▌     | 460k/1.00M [05:43<07:08, 1.26kKiB/s]
 46%|████▌     | 461k/1.00M [05:44<05:49, 1.54kKiB/s]
 46%|████▌     | 461k/1.00M [05:44<07:51, 1.15kKiB/s]
 46%|████▌     | 461k/1.00M [05:44<06:18, 1.43kKiB/s]
 46%|████▌     | 461k/1.00M [05:44<05:25, 1.66kKiB/s]
 46%|████▌     | 462k/1.00M [05:44<05:32, 1.62kKiB/s]
 46%|████▌     | 462k/1.00M [05:44<06:02, 1.49kKiB/s]
 46%|████▌     | 462k/1.00M [05:44<05:20, 1.68kKiB/s]
 46%|████▌     | 462k/1.00M [05:45<05:51, 1.53kKiB/s]
 46%|████▌     | 462k/1.00M [05:45<05:42, 1.57kKiB/s]
 46%|████▌     | 463k/1.00M [05:45<05:00, 1.79kKiB/s]
 46%|████▌     | 463k/1.00M [05:45<06:57, 1.29kKiB/s]
 46%|████▌     | 463k/1.00M [05:45<06:59, 1.28kKiB/s]
 46%|████▌     | 463k/1.00M [05:45<08:17, 1.08kKiB/s]
 46%|████▋     | 463k/1.00M [05:45<06:36, 1.36kKiB/s]
 46%|████▋     | 464k/1.00M [05:46<06:18, 1.42kKiB/s]
 46%|████▋     | 464k/1.00M [05:46<13:35, 659KiB/s]  
 46%|████▋     | 464k/1.00M [05:46<10:41, 838KiB/s]
 46%|████▋     | 464k/1.00M [05:46<08:59, 997KiB/s]
 46%|████▋     | 464k/1.00M [05:47<08:21, 1.07kKiB/s]
 46%|████▋     | 464k/1.00M [05:47<07:06, 1.26kKiB/s]
 46%|████▋     | 465k/1.00M [05:47<05:58, 1.50kKiB/s]
 46%|████▋     | 465k/1.00M [05:47<05:17, 1.69kKiB/s]
 46%|████▋     | 465k/1.00M [05:47<06:21, 1.40kKiB/s]
 46%|████▋     | 465k/1.00M [05:47<05:45, 1.55kKiB/s]
 46%|████▋     | 466k/1.00M [05:47<05:07, 1.74kKiB/s]
 47%|████▋     | 466k/1.00M [05:47<05:38, 1.58kKiB/s]
 47%|████▋     | 466k/1.00M [05:47<05:01, 1.77kKiB/s]
 47%|████▋     | 466k/1.00M [05:48<04:55, 1.81kKiB/s]
 47%|████▋     | 466k/1.00M [05:48<04:43, 1.89kKiB/s]
 47%|████▋     | 467k/1.00M [05:48<05:09, 1.73kKiB/s]
 47%|████▋     | 467k/1.00M [05:48<11:46, 757KiB/s]  
 47%|████▋     | 467k/1.00M [05:49<10:13, 871KiB/s]
 47%|████▋     | 467k/1.00M [05:49<08:53, 1.00kKiB/s]
 47%|████▋     | 467k/1.00M [05:49<07:31, 1.18kKiB/s]
 47%|████▋     | 467k/1.00M [05:49<06:38, 1.34kKiB/s]
 47%|████▋     | 468k/1.00M [05:49<05:50, 1.52kKiB/s]
 47%|████▋     | 468k/1.00M [05:49<05:18, 1.67kKiB/s]
 47%|████▋     | 468k/1.00M [05:49<04:54, 1.81kKiB/s]
 47%|████▋     | 468k/1.00M [05:49<04:34, 1.94kKiB/s]
 47%|████▋     | 469k/1.00M [05:49<04:19, 2.05kKiB/s]
 47%|████▋     | 469k/1.00M [05:50<04:57, 1.79kKiB/s]
 47%|████▋     | 469k/1.00M [05:50<04:46, 1.86kKiB/s]
 47%|████▋     | 469k/1.00M [05:50<04:25, 2.01kKiB/s]
 47%|████▋     | 470k/1.00M [05:50<04:16, 2.07kKiB/s]
 47%|████▋     | 470k/1.00M [05:50<04:14, 2.09kKiB/s]
 47%|████▋     | 470k/1.00M [05:50<08:28, 1.05kKiB/s]
 47%|████▋     | 470k/1.00M [05:50<07:34, 1.17kKiB/s]
 47%|████▋     | 470k/1.00M [05:51<07:39, 1.16kKiB/s]
 47%|████▋     | 470k/1.00M [05:51<06:49, 1.30kKiB/s]
 47%|████▋     | 471k/1.00M [05:51<08:40, 1.02kKiB/s]
 47%|████▋     | 471k/1.00M [05:51<07:14, 1.22kKiB/s]
 47%|████▋     | 471k/1.00M [05:51<07:38, 1.16kKiB/s]
 47%|████▋     | 471k/1.00M [05:51<06:23, 1.38kKiB/s]
 47%|████▋     | 471k/1.00M [05:51<05:21, 1.65kKiB/s]
 47%|████▋     | 472k/1.00M [05:52<04:43, 1.87kKiB/s]
 47%|████▋     | 472k/1.00M [05:52<04:19, 2.04kKiB/s]
 47%|████▋     | 472k/1.00M [05:52<04:52, 1.81kKiB/s]
 47%|████▋     | 472k/1.00M [05:52<04:36, 1.91kKiB/s]
 47%|████▋     | 473k/1.00M [05:52<04:24, 2.00kKiB/s]
 47%|████▋     | 473k/1.00M [05:52<04:09, 2.12kKiB/s]
 47%|████▋     | 473k/1.00M [05:52<05:15, 1.67kKiB/s]
 47%|████▋     | 473k/1.00M [05:52<05:08, 1.71kKiB/s]
 47%|████▋     | 473k/1.00M [05:52<05:02, 1.75kKiB/s]
 47%|████▋     | 474k/1.00M [05:53<04:58, 1.77kKiB/s]
 47%|████▋     | 474k/1.00M [05:53<04:57, 1.77kKiB/s]
 47%|████▋     | 474k/1.00M [05:53<04:52, 1.80kKiB/s]
 47%|████▋     | 474k/1.00M [05:53<05:30, 1.59kKiB/s]
 47%|████▋     | 474k/1.00M [05:53<05:26, 1.61kKiB/s]
 47%|████▋     | 475k/1.00M [05:53<04:42, 1.87kKiB/s]
 47%|████▋     | 475k/1.00M [05:53<05:07, 1.71kKiB/s]
 47%|████▋     | 475k/1.00M [05:53<05:07, 1.71kKiB/s]
 47%|████▋     | 475k/1.00M [05:54<05:44, 1.53kKiB/s]
 47%|████▋     | 475k/1.00M [05:54<05:41, 1.54kKiB/s]
 47%|████▋     | 476k/1.00M [05:54<04:53, 1.79kKiB/s]
 48%|████▊     | 476k/1.00M [05:54<04:52, 1.79kKiB/s]
 48%|████▊     | 476k/1.00M [05:54<04:52, 1.80kKiB/s]
 48%|████▊     | 476k/1.00M [05:54<04:52, 1.79kKiB/s]
 48%|████▊     | 476k/1.00M [05:54<04:31, 1.93kKiB/s]
 48%|████▊     | 477k/1.00M [05:54<04:21, 2.01kKiB/s]
 48%|████▊     | 477k/1.00M [05:54<06:16, 1.39kKiB/s]
 48%|████▊     | 477k/1.00M [05:55<07:24, 1.18kKiB/s]
 48%|████▊     | 477k/1.00M [05:55<06:08, 1.42kKiB/s]
 48%|████▊     | 477k/1.00M [05:55<05:16, 1.66kKiB/s]
 48%|████▊     | 478k/1.00M [05:55<05:46, 1.51kKiB/s]
 48%|████▊     | 478k/1.00M [05:55<05:06, 1.71kKiB/s]
 48%|████▊     | 478k/1.00M [05:55<04:41, 1.86kKiB/s]
 48%|████▊     | 478k/1.00M [05:55<04:34, 1.91kKiB/s]
 48%|████▊     | 479k/1.00M [05:55<04:31, 1.92kKiB/s]
 48%|████▊     | 479k/1.00M [05:56<04:29, 1.94kKiB/s]
 48%|████▊     | 479k/1.00M [05:56<05:01, 1.73kKiB/s]
 48%|████▊     | 479k/1.00M [05:56<04:58, 1.75kKiB/s]
 48%|████▊     | 479k/1.00M [05:56<04:56, 1.76kKiB/s]
 48%|████▊     | 479k/1.00M [05:56<04:55, 1.77kKiB/s]
 48%|████▊     | 480k/1.00M [05:56<04:54, 1.77kKiB/s]
 48%|████▊     | 480k/1.00M [05:56<04:49, 1.80kKiB/s]
 48%|████▊     | 480k/1.00M [05:56<04:38, 1.87kKiB/s]
 48%|████▊     | 480k/1.00M [05:56<04:34, 1.90kKiB/s]
 48%|████▊     | 480k/1.00M [05:57<04:38, 1.87kKiB/s]
 48%|████▊     | 481k/1.00M [05:57<04:38, 1.87kKiB/s]
 48%|████▊     | 481k/1.00M [05:57<04:36, 1.88kKiB/s]
 48%|████▊     | 481k/1.00M [05:57<04:23, 1.98kKiB/s]
 48%|████▊     | 481k/1.00M [05:57<04:23, 1.98kKiB/s]
 48%|████▊     | 481k/1.00M [05:57<05:41, 1.52kKiB/s]
 48%|████▊     | 482k/1.00M [05:57<05:13, 1.66kKiB/s]
 48%|████▊     | 482k/1.00M [05:57<04:41, 1.84kKiB/s]
 48%|████▊     | 482k/1.00M [05:57<04:26, 1.94kKiB/s]
 48%|████▊     | 482k/1.00M [05:58<04:14, 2.04kKiB/s]
 48%|████▊     | 483k/1.00M [05:58<04:10, 2.07kKiB/s]
 48%|████▊     | 483k/1.00M [05:58<06:31, 1.33kKiB/s]
 48%|████▊     | 483k/1.00M [05:58<06:09, 1.40kKiB/s]
 48%|████▊     | 483k/1.00M [05:58<06:34, 1.31kKiB/s]
 48%|████▊     | 483k/1.00M [05:58<07:01, 1.23kKiB/s]
 48%|████▊     | 483k/1.00M [05:59<08:25, 1.02kKiB/s]
 48%|████▊     | 484k/1.00M [05:59<06:43, 1.28kKiB/s]
 48%|████▊     | 484k/1.00M [05:59<05:34, 1.55kKiB/s]
 48%|████▊     | 484k/1.00M [05:59<04:51, 1.78kKiB/s]
 48%|████▊     | 484k/1.00M [05:59<04:22, 1.97kKiB/s]
 48%|████▊     | 485k/1.00M [05:59<04:04, 2.11kKiB/s]
 48%|████▊     | 485k/1.00M [05:59<03:52, 2.22kKiB/s]
 48%|████▊     | 485k/1.00M [05:59<04:24, 1.95kKiB/s]
 48%|████▊     | 485k/1.00M [05:59<04:22, 1.97kKiB/s]
 48%|████▊     | 486k/1.00M [06:00<04:52, 1.76kKiB/s]
 49%|████▊     | 486k/1.00M [06:00<04:51, 1.77kKiB/s]
 49%|████▊     | 486k/1.00M [06:00<04:46, 1.80kKiB/s]
 49%|████▊     | 486k/1.00M [06:00<04:21, 1.97kKiB/s]
 49%|████▊     | 486k/1.00M [06:00<05:00, 1.72kKiB/s]
 49%|████▊     | 487k/1.00M [06:00<04:47, 1.79kKiB/s]
 49%|████▊     | 487k/1.00M [06:00<04:25, 1.93kKiB/s]
 49%|████▊     | 487k/1.00M [06:00<04:05, 2.10kKiB/s]
 49%|████▊     | 487k/1.00M [06:00<03:53, 2.20kKiB/s]
 49%|████▊     | 488k/1.00M [06:01<03:43, 2.30kKiB/s]
 49%|████▊     | 488k/1.00M [06:01<03:42, 2.31kKiB/s]
 49%|████▊     | 488k/1.00M [06:01<04:15, 2.01kKiB/s]
 49%|████▉     | 488k/1.00M [06:01<04:16, 2.00kKiB/s]
 49%|████▉     | 488k/1.00M [06:01<04:14, 2.02kKiB/s]
 49%|████▉     | 489k/1.00M [06:01<06:35, 1.29kKiB/s]
 49%|████▉     | 489k/1.00M [06:01<05:40, 1.51kKiB/s]
 49%|████▉     | 489k/1.00M [06:01<05:08, 1.66kKiB/s]
 49%|████▉     | 489k/1.00M [06:02<06:08, 1.39kKiB/s]
 49%|████▉     | 490k/1.00M [06:02<05:24, 1.58kKiB/s]
 49%|████▉     | 490k/1.00M [06:02<05:46, 1.48kKiB/s]
 49%|████▉     | 490k/1.00M [06:02<06:14, 1.36kKiB/s]
 49%|████▉     | 490k/1.00M [06:02<05:22, 1.58kKiB/s]
 49%|████▉     | 490k/1.00M [06:02<04:48, 1.77kKiB/s]
 49%|████▉     | 491k/1.00M [06:02<04:26, 1.92kKiB/s]
 49%|████▉     | 491k/1.00M [06:02<04:20, 1.96kKiB/s]
 49%|████▉     | 491k/1.00M [06:03<04:18, 1.97kKiB/s]
 49%|████▉     | 491k/1.00M [06:03<04:17, 1.98kKiB/s]
 49%|████▉     | 491k/1.00M [06:03<07:19, 1.16kKiB/s]
 49%|████▉     | 492k/1.00M [06:03<06:52, 1.24kKiB/s]
 49%|████▉     | 492k/1.00M [06:03<07:12, 1.18kKiB/s]
 49%|████▉     | 492k/1.00M [06:03<06:01, 1.41kKiB/s]
 49%|████▉     | 492k/1.00M [06:03<05:26, 1.56kKiB/s]
 49%|████▉     | 492k/1.00M [06:04<05:15, 1.61kKiB/s]
 49%|████▉     | 493k/1.00M [06:04<04:41, 1.81kKiB/s]
 49%|████▉     | 493k/1.00M [06:04<04:19, 1.96kKiB/s]
 49%|████▉     | 493k/1.00M [06:04<05:28, 1.55kKiB/s]
 49%|████▉     | 493k/1.00M [06:04<05:12, 1.63kKiB/s]
 49%|████▉     | 493k/1.00M [06:04<04:35, 1.84kKiB/s]
 49%|████▉     | 494k/1.00M [06:04<05:42, 1.48kKiB/s]
 49%|████▉     | 494k/1.00M [06:04<05:12, 1.62kKiB/s]
 49%|████▉     | 494k/1.00M [06:05<04:49, 1.75kKiB/s]
 49%|████▉     | 494k/1.00M [06:05<04:39, 1.82kKiB/s]
 49%|████▉     | 494k/1.00M [06:05<04:24, 1.91kKiB/s]
 49%|████▉     | 495k/1.00M [06:05<07:26, 1.13kKiB/s]
 49%|████▉     | 495k/1.00M [06:05<06:48, 1.24kKiB/s]
 49%|████▉     | 495k/1.00M [06:05<05:40, 1.48kKiB/s]
 49%|████▉     | 495k/1.00M [06:06<07:54, 1.07kKiB/s]
 49%|████▉     | 496k/1.00M [06:06<06:38, 1.27kKiB/s]
 50%|████▉     | 496k/1.00M [06:06<05:39, 1.49kKiB/s]
 50%|████▉     | 496k/1.00M [06:06<05:06, 1.65kKiB/s]
 50%|████▉     | 496k/1.00M [06:06<05:15, 1.60kKiB/s]
 50%|████▉     | 496k/1.00M [06:06<06:59, 1.20kKiB/s]
 50%|████▉     | 497k/1.00M [06:07<06:57, 1.21kKiB/s]
 50%|████▉     | 497k/1.00M [06:07<05:50, 1.44kKiB/s]
 50%|████▉     | 497k/1.00M [06:07<04:58, 1.69kKiB/s]
 50%|████▉     | 497k/1.00M [06:07<04:50, 1.74kKiB/s]
 50%|████▉     | 497k/1.00M [06:07<05:20, 1.57kKiB/s]
 50%|████▉     | 498k/1.00M [06:07<05:52, 1.43kKiB/s]
 50%|████▉     | 498k/1.00M [06:07<05:11, 1.62kKiB/s]
 50%|████▉     | 498k/1.00M [06:07<04:32, 1.85kKiB/s]
 50%|████▉     | 498k/1.00M [06:07<05:05, 1.64kKiB/s]
 50%|████▉     | 499k/1.00M [06:08<04:31, 1.85kKiB/s]
 50%|████▉     | 499k/1.00M [06:08<04:04, 2.06kKiB/s]
 50%|████▉     | 499k/1.00M [06:08<03:55, 2.13kKiB/s]
 50%|████▉     | 499k/1.00M [06:08<03:47, 2.21kKiB/s]
 50%|████▉     | 499k/1.00M [06:08<04:12, 1.99kKiB/s]
 50%|████▉     | 500k/1.00M [06:08<04:12, 1.99kKiB/s]
 50%|████▉     | 500k/1.00M [06:08<04:11, 2.00kKiB/s]
 50%|████▉     | 500k/1.00M [06:08<04:10, 2.00kKiB/s]
 50%|████▉     | 500k/1.00M [06:08<04:00, 2.08kKiB/s]
 50%|████▉     | 501k/1.00M [06:09<03:54, 2.14kKiB/s]
 50%|█████     | 501k/1.00M [06:09<03:55, 2.13kKiB/s]
 50%|█████     | 501k/1.00M [06:09<03:57, 2.11kKiB/s]
 50%|█████     | 501k/1.00M [06:09<03:56, 2.12kKiB/s]
 50%|█████     | 501k/1.00M [06:09<03:57, 2.10kKiB/s]
 50%|█████     | 502k/1.00M [06:09<05:06, 1.63kKiB/s]
 50%|█████     | 502k/1.00M [06:09<06:12, 1.34kKiB/s]
 50%|█████     | 502k/1.00M [06:09<06:03, 1.37kKiB/s]
 50%|█████     | 502k/1.00M [06:10<05:16, 1.58kKiB/s]
 50%|█████     | 502k/1.00M [06:10<04:35, 1.81kKiB/s]
 50%|█████     | 503k/1.00M [06:10<04:08, 2.00kKiB/s]
 50%|█████     | 503k/1.00M [06:10<03:52, 2.14kKiB/s]
 50%|█████     | 503k/1.00M [06:10<04:54, 1.69kKiB/s]
 50%|█████     | 503k/1.00M [06:10<04:29, 1.85kKiB/s]
 50%|█████     | 504k/1.00M [06:10<04:12, 1.97kKiB/s]
 50%|█████     | 504k/1.00M [06:10<04:03, 2.04kKiB/s]
 50%|█████     | 504k/1.00M [06:10<04:34, 1.81kKiB/s]
 50%|█████     | 504k/1.00M [06:11<04:41, 1.77kKiB/s]
 50%|█████     | 505k/1.00M [06:11<04:41, 1.76kKiB/s]
 50%|█████     | 505k/1.00M [06:11<04:57, 1.67kKiB/s]
 50%|█████     | 505k/1.00M [06:11<06:14, 1.33kKiB/s]
 50%|█████     | 505k/1.00M [06:11<05:21, 1.54kKiB/s]
 50%|█████     | 505k/1.00M [06:11<04:38, 1.78kKiB/s]
 50%|█████     | 506k/1.00M [06:11<04:12, 1.96kKiB/s]
 51%|█████     | 506k/1.00M [06:12<03:55, 2.10kKiB/s]
 51%|█████     | 506k/1.00M [06:12<04:06, 2.01kKiB/s]
 51%|█████     | 506k/1.00M [06:12<04:06, 2.00kKiB/s]
 51%|█████     | 507k/1.00M [06:12<04:37, 1.78kKiB/s]
 51%|█████     | 507k/1.00M [06:12<05:09, 1.60kKiB/s]
 51%|█████     | 507k/1.00M [06:12<05:41, 1.45kKiB/s]
 51%|█████     | 507k/1.00M [06:12<05:37, 1.46kKiB/s]
 51%|█████     | 507k/1.00M [06:12<05:36, 1.47kKiB/s]
 51%|█████     | 507k/1.00M [06:13<05:00, 1.64kKiB/s]
 51%|█████     | 508k/1.00M [06:13<04:28, 1.84kKiB/s]
 51%|█████     | 508k/1.00M [06:13<04:16, 1.93kKiB/s]
 51%|█████     | 508k/1.00M [06:13<05:29, 1.50kKiB/s]
 51%|█████     | 508k/1.00M [06:13<05:20, 1.54kKiB/s]
 51%|█████     | 508k/1.00M [06:13<05:52, 1.40kKiB/s]
 51%|█████     | 509k/1.00M [06:13<05:00, 1.64kKiB/s]
 51%|█████     | 509k/1.00M [06:13<05:36, 1.47kKiB/s]
 51%|█████     | 509k/1.00M [06:14<04:51, 1.69kKiB/s]
 51%|█████     | 509k/1.00M [06:14<04:23, 1.87kKiB/s]
 51%|█████     | 510k/1.00M [06:14<04:04, 2.01kKiB/s]
 51%|█████     | 510k/1.00M [06:14<06:20, 1.29kKiB/s]
 51%|█████     | 510k/1.00M [06:14<05:34, 1.47kKiB/s]
 51%|█████     | 510k/1.00M [06:14<04:53, 1.67kKiB/s]
 51%|█████     | 510k/1.00M [06:14<04:41, 1.74kKiB/s]
 51%|█████     | 511k/1.00M [06:14<05:08, 1.59kKiB/s]
 51%|█████     | 511k/1.00M [06:15<04:38, 1.76kKiB/s]
 51%|█████     | 511k/1.00M [06:15<04:29, 1.82kKiB/s]
 51%|█████     | 511k/1.00M [06:15<04:24, 1.85kKiB/s]
 51%|█████     | 511k/1.00M [06:15<05:36, 1.45kKiB/s]
 51%|█████     | 512k/1.00M [06:15<05:26, 1.50kKiB/s]
 51%|█████     | 512k/1.00M [06:15<05:34, 1.46kKiB/s]
 51%|█████     | 512k/1.00M [06:15<05:37, 1.45kKiB/s]
 51%|█████     | 512k/1.00M [06:15<04:44, 1.72kKiB/s]
 51%|█████     | 512k/1.00M [06:16<04:39, 1.75kKiB/s]
 51%|█████     | 513k/1.00M [06:16<04:55, 1.66kKiB/s]
 51%|█████     | 513k/1.00M [06:16<06:11, 1.31kKiB/s]
 51%|█████     | 513k/1.00M [06:16<05:13, 1.56kKiB/s]
 51%|█████▏    | 513k/1.00M [06:16<05:24, 1.51kKiB/s]
 51%|█████▏    | 513k/1.00M [06:16<06:34, 1.24kKiB/s]
 51%|█████▏    | 514k/1.00M [06:16<06:00, 1.35kKiB/s]
 51%|█████▏    | 514k/1.00M [06:17<05:00, 1.62kKiB/s]
 51%|█████▏    | 514k/1.00M [06:17<06:46, 1.20kKiB/s]
 51%|█████▏    | 514k/1.00M [06:17<05:50, 1.39kKiB/s]
 51%|█████▏    | 514k/1.00M [06:17<05:05, 1.59kKiB/s]
 51%|█████▏    | 515k/1.00M [06:17<04:27, 1.82kKiB/s]
 51%|█████▏    | 515k/1.00M [06:17<04:03, 2.00kKiB/s]
 51%|█████▏    | 515k/1.00M [06:17<03:50, 2.11kKiB/s]
 51%|█████▏    | 515k/1.00M [06:17<04:20, 1.86kKiB/s]
 51%|█████▏    | 516k/1.00M [06:18<04:17, 1.88kKiB/s]
 52%|█████▏    | 516k/1.00M [06:18<03:59, 2.03kKiB/s]
 52%|█████▏    | 516k/1.00M [06:18<03:52, 2.09kKiB/s]
 52%|█████▏    | 516k/1.00M [06:18<03:47, 2.13kKiB/s]
 52%|█████▏    | 517k/1.00M [06:18<05:54, 1.37kKiB/s]
 52%|█████▏    | 517k/1.00M [06:18<06:45, 1.20kKiB/s]
 52%|█████▏    | 517k/1.00M [06:18<05:33, 1.45kKiB/s]
 52%|█████▏    | 517k/1.00M [06:19<04:47, 1.68kKiB/s]
 52%|█████▏    | 518k/1.00M [06:19<04:16, 1.89kKiB/s]
 52%|█████▏    | 518k/1.00M [06:19<03:56, 2.04kKiB/s]
 52%|█████▏    | 518k/1.00M [06:19<03:45, 2.14kKiB/s]
 52%|█████▏    | 518k/1.00M [06:19<04:45, 1.69kKiB/s]
 52%|█████▏    | 518k/1.00M [06:19<04:35, 1.75kKiB/s]
 52%|█████▏    | 519k/1.00M [06:19<05:35, 1.44kKiB/s]
 52%|█████▏    | 519k/1.00M [06:20<05:18, 1.51kKiB/s]
 52%|█████▏    | 519k/1.00M [06:20<04:55, 1.63kKiB/s]
 52%|█████▏    | 519k/1.00M [06:20<04:42, 1.70kKiB/s]
 52%|█████▏    | 519k/1.00M [06:20<04:25, 1.82kKiB/s]
 52%|█████▏    | 520k/1.00M [06:20<04:40, 1.72kKiB/s]
 52%|█████▏    | 520k/1.00M [06:20<04:41, 1.71kKiB/s]
 52%|█████▏    | 520k/1.00M [06:20<07:08, 1.12kKiB/s]
 52%|█████▏    | 520k/1.00M [06:20<06:34, 1.22kKiB/s]
 52%|█████▏    | 520k/1.00M [06:21<05:23, 1.49kKiB/s]
 52%|█████▏    | 521k/1.00M [06:21<05:03, 1.58kKiB/s]
 52%|█████▏    | 521k/1.00M [06:21<05:33, 1.44kKiB/s]
 52%|█████▏    | 521k/1.00M [06:21<05:07, 1.56kKiB/s]
 52%|█████▏    | 521k/1.00M [06:21<05:01, 1.59kKiB/s]
 52%|█████▏    | 521k/1.00M [06:21<04:56, 1.62kKiB/s]
